target_id	ens_gene	ext_gene	biotype	log2FC	qval	intergenic	tss	poly_a	tss_poly_a	protein_potential_bool	protein_potential
MSTRG.16259.13	NA	NA	lncRNA	0.431282421322605	0.001293949799294	FALSE	FALSE	FALSE	FALSE	TRUE	0.0369642541300111
MSTRG.28088.1	NA	NA	lncRNA	1.03563245430458	0.00131974712679337	FALSE	FALSE	FALSE	FALSE	TRUE	0.0212119477078255
MSTRG.25650.1	NA	NA	lncRNA	-0.330620600152288	0.00132679020499257	FALSE	TRUE	FALSE	FALSE	TRUE	0.171739085700541
MSTRG.4181.2	NA	NA	lncRNA	0.37486572782257	0.00132699855453944	FALSE	FALSE	FALSE	FALSE	TRUE	0.129642335691711
MSTRG.19597.3	NA	NA	lncRNA	2.58296327675319	0.00137213069493348	FALSE	TRUE	TRUE	TRUE	TRUE	0.00489201589765961
MSTRG.24099.3	NA	NA	lncRNA	-4.0468675690393	0.00139937748731932	FALSE	FALSE	TRUE	FALSE	TRUE	1.61708802905755e-13
MSTRG.27869.3	NA	NA	lncRNA	1.76743234787123	0.00139955052102469	FALSE	FALSE	FALSE	FALSE	TRUE	0.0167457909480804
MSTRG.29439.7	NA	NA	lncRNA	2.22131253886571	0.00140780975692947	FALSE	FALSE	FALSE	FALSE	TRUE	0.00892562404909406
MSTRG.16004.18	NA	NA	lncRNA	4.29418658054518	0.00140903723654872	FALSE	FALSE	TRUE	FALSE	TRUE	0.0395068609745431
MSTRG.17518.1	NA	NA	lncRNA	0.907871451259845	0.00142677513231654	FALSE	FALSE	FALSE	FALSE	TRUE	0.153618775170955
MSTRG.8662.1	NA	NA	lncRNA	0.405234064916383	0.00143480064588685	FALSE	FALSE	TRUE	FALSE	TRUE	0.00918295560996496
MSTRG.29192.4	NA	NA	lncRNA	0.884075563136704	0.00143726523107985	FALSE	FALSE	TRUE	FALSE	TRUE	0.000132988513898385
MSTRG.31060.1	NA	NA	lncRNA	2.08920111484866	0.00146014292160602	FALSE	FALSE	FALSE	FALSE	TRUE	0.0734713310129631
MSTRG.24554.8	NA	NA	lncRNA	4.19875137130984	0.00148872578044024	FALSE	TRUE	TRUE	TRUE	TRUE	1.21467957953616e-09
MSTRG.26559.2	NA	NA	lncRNA	0.800259419571665	0.00150464970730433	FALSE	TRUE	TRUE	TRUE	TRUE	0.00056796808743307
MSTRG.23851.6	NA	NA	lncRNA	-0.679554866629546	0.00150698390577368	FALSE	FALSE	FALSE	FALSE	TRUE	0.249139548903432
MSTRG.2802.2	NA	NA	lncRNA	0.604373354242241	0.00151763788190865	FALSE	TRUE	TRUE	TRUE	TRUE	0.00872681109529756
MSTRG.3168.3	NA	NA	lncRNA	-0.387403353614613	0.00152213641999449	FALSE	TRUE	TRUE	TRUE	TRUE	0.0250986540117416
MSTRG.10934.9	NA	NA	lncRNA	0.597496208548241	0.00155980436976264	FALSE	FALSE	TRUE	FALSE	TRUE	3.03645523679873e-06
MSTRG.17295.1	NA	NA	lncRNA	-1.01632456855599	0.00156306622594411	FALSE	TRUE	FALSE	FALSE	TRUE	0.0616974253334189
MSTRG.4613.9	NA	NA	lncRNA	-0.413212197064769	0.00156345136725938	FALSE	TRUE	FALSE	FALSE	TRUE	0.110823878224078
MSTRG.25125.13	NA	NA	lncRNA	1.14613238642708	0.00160760311690046	FALSE	FALSE	TRUE	FALSE	TRUE	0.000801878618849914
MSTRG.5637.10	NA	NA	lncRNA	-0.259917657124473	0.00163231125114381	FALSE	FALSE	TRUE	FALSE	TRUE	0.119792294748671
MSTRG.8427.8	NA	NA	lncRNA	0.623186606203675	0.00165632352175311	FALSE	FALSE	FALSE	FALSE	TRUE	0.0383611639688931
MSTRG.10.5	NA	NA	lncRNA	-0.497562428069039	0.00166446505563603	TRUE	FALSE	FALSE	FALSE	TRUE	0.296071923631683
MSTRG.7009.2	NA	NA	lncRNA	0.737933886896966	0.00167248034632108	FALSE	FALSE	TRUE	FALSE	TRUE	0.0743041660646488
MSTRG.30731.1	NA	NA	lncRNA	0.484530304062433	0.00172636435733397	TRUE	FALSE	FALSE	FALSE	TRUE	0.0789395824971833
MSTRG.22320.3	NA	NA	lncRNA	0.51630511478887	0.00175919565542738	FALSE	TRUE	TRUE	TRUE	TRUE	0.00128711776216809
MSTRG.10244.3	NA	NA	lncRNA	0.602787831612938	0.00178208069823895	TRUE	FALSE	FALSE	FALSE	TRUE	0.232599753723471
MSTRG.1089.1	NA	NA	lncRNA	-0.484142091066719	0.00178946480847	FALSE	FALSE	FALSE	FALSE	TRUE	0.000271924013195396
MSTRG.27633.16	NA	NA	lncRNA	-0.50185121949885	0.00182281285718705	FALSE	TRUE	FALSE	FALSE	TRUE	0.00652578652384255
MSTRG.24579.3	NA	NA	lncRNA	-5.54645432136368	0.00185892845385874	FALSE	TRUE	TRUE	TRUE	TRUE	0.00208197082237234
MSTRG.28016.1	NA	NA	lncRNA	0.833019978768971	0.00193227326254523	TRUE	FALSE	TRUE	FALSE	TRUE	0.00756597246794035
MSTRG.24896.2	NA	NA	lncRNA	-1.27130749965454	0.00196251712352308	FALSE	TRUE	TRUE	TRUE	TRUE	0.171994249345094
MSTRG.16188.1	NA	NA	lncRNA	-3.38074915884258	0.00197605033371643	FALSE	FALSE	FALSE	FALSE	TRUE	0.0404626805905939
MSTRG.8713.2	NA	NA	lncRNA	0.548489332548351	0.00202160325718388	FALSE	FALSE	TRUE	FALSE	TRUE	0.319199577078973
MSTRG.25053.3	NA	NA	lncRNA	0.901225736334735	0.00211659105302698	FALSE	FALSE	FALSE	FALSE	TRUE	0.00824375893293051
MSTRG.4608.3	NA	NA	lncRNA	0.629742978085903	0.00212757948165728	FALSE	TRUE	FALSE	FALSE	TRUE	0.00430798953948946
MSTRG.29585.4	NA	NA	lncRNA	-1.96109767292297	0.00212933765347528	FALSE	TRUE	TRUE	TRUE	TRUE	0.113185291516251
MSTRG.4372.5	NA	NA	lncRNA	0.735454096621255	0.00217340186789581	FALSE	FALSE	TRUE	FALSE	TRUE	2.57548230048011e-11
MSTRG.16689.2	NA	NA	lncRNA	1.37219265676883	0.00222166505407892	FALSE	TRUE	TRUE	TRUE	TRUE	0.0853084487392084
MSTRG.23847.1	NA	NA	lncRNA	0.444884209762061	0.00225695081863324	FALSE	TRUE	FALSE	FALSE	TRUE	0.12732620538524
MSTRG.29638.3	NA	NA	lncRNA	-0.76206249788251	0.00225833739248177	FALSE	TRUE	TRUE	TRUE	TRUE	0.0261125233096243
MSTRG.21707.13	NA	NA	lncRNA	-0.356884157350294	0.00230380339860404	FALSE	TRUE	FALSE	FALSE	TRUE	0.279303671000637
MSTRG.17913.2	NA	NA	lncRNA	-0.456097188309178	0.00231758138801524	FALSE	TRUE	TRUE	TRUE	TRUE	0.00350606657686081
MSTRG.19165.4	NA	NA	lncRNA	0.330619974068828	0.0023315583930472	FALSE	TRUE	TRUE	TRUE	TRUE	0.0225816253355778
MSTRG.21785.11	NA	NA	lncRNA	-0.392971068508963	0.00238001451387528	FALSE	TRUE	FALSE	FALSE	TRUE	0.0102351237842937
MSTRG.25053.2	NA	NA	lncRNA	1.07124262935143	0.00246326235043848	FALSE	FALSE	FALSE	FALSE	TRUE	0.00834523844691473
MSTRG.6813.2	NA	NA	lncRNA	0.449551030055934	0.00246422889282414	FALSE	TRUE	TRUE	TRUE	TRUE	0.0171373565671843
MSTRG.1764.2	NA	NA	lncRNA	0.46859834584758	0.00249961184724833	FALSE	TRUE	TRUE	TRUE	TRUE	0.00589240414566637
MSTRG.18802.2	NA	NA	lncRNA	-0.381529498635638	0.00251163202583483	FALSE	TRUE	FALSE	FALSE	TRUE	0.000718071029191526
MSTRG.19242.2	NA	NA	lncRNA	0.843636880639565	0.00251310453977386	FALSE	TRUE	FALSE	FALSE	TRUE	0.0358204104806847
MSTRG.20446.4	NA	NA	lncRNA	-0.326158189203091	0.00253285140665439	FALSE	TRUE	TRUE	TRUE	TRUE	0.000295121181701377
MSTRG.25660.1	NA	NA	lncRNA	-0.541913368925441	0.0025378932492154	FALSE	TRUE	FALSE	FALSE	TRUE	0.16947402063076
MSTRG.22861.2	NA	NA	lncRNA	-1.0467746609859	0.00256120730944039	FALSE	TRUE	FALSE	FALSE	TRUE	0.0963664574056312
MSTRG.9609.10	NA	NA	lncRNA	0.760393726436908	0.00259407259602522	FALSE	TRUE	FALSE	FALSE	TRUE	0.0203938763422264
MSTRG.1050.1	NA	NA	lncRNA	0.72608578832389	0.00260856602772883	FALSE	FALSE	FALSE	FALSE	TRUE	0.0125699973275013
MSTRG.7454.2	NA	NA	lncRNA	0.72608578832389	0.00260856602772883	FALSE	TRUE	TRUE	TRUE	TRUE	0.0125699973275013
MSTRG.17546.38	NA	NA	lncRNA	-0.409640461136847	0.00261100685684573	FALSE	TRUE	TRUE	TRUE	TRUE	0.0290426534418114
MSTRG.22643.3	NA	NA	lncRNA	0.346606101528049	0.00273084961585998	FALSE	FALSE	TRUE	FALSE	TRUE	0.0207514060518487
MSTRG.26650.6	NA	NA	lncRNA	-1.35218152248179	0.00276938132271821	FALSE	FALSE	TRUE	FALSE	TRUE	5.88117038615745e-08
MSTRG.11380.3	NA	NA	lncRNA	-0.361860233124283	0.00280496260985136	FALSE	TRUE	FALSE	FALSE	TRUE	0.00145669031215457
MSTRG.21441.9	NA	NA	lncRNA	-3.69581443138	0.00281071933159387	FALSE	TRUE	TRUE	TRUE	TRUE	0.181610176134411
MSTRG.5856.11	NA	NA	lncRNA	1.83193514569291	0.002932666479807	FALSE	TRUE	TRUE	TRUE	TRUE	0.0534477188784483
MSTRG.17126.6	NA	NA	lncRNA	-1.15790896967982	0.00297030596541881	FALSE	TRUE	TRUE	TRUE	TRUE	0.00150901161610102
MSTRG.18585.6	NA	NA	lncRNA	-4.37799850110864	0.00298059865517698	FALSE	TRUE	FALSE	FALSE	TRUE	0.0590846906224887
MSTRG.26311.5	NA	NA	lncRNA	0.606639309465157	0.00303161452926601	FALSE	FALSE	TRUE	FALSE	TRUE	0.0121083306381246
MSTRG.9648.12	NA	NA	lncRNA	-1.53851921547318	0.00311913449983756	FALSE	TRUE	TRUE	TRUE	TRUE	0.032910070256522
MSTRG.14694.3	NA	NA	lncRNA	1.93268757400713	0.00318190403784308	FALSE	TRUE	TRUE	TRUE	TRUE	0.129195399824083
MSTRG.4244.6	NA	NA	lncRNA	1.34264088015873	0.00322440528875446	FALSE	TRUE	FALSE	FALSE	TRUE	0.0126402489030102
MSTRG.8424.28	NA	NA	lncRNA	0.352049381583428	0.00324365862722283	FALSE	TRUE	FALSE	FALSE	TRUE	0.00134895328080295
MSTRG.5622.5	NA	NA	lncRNA	0.628763589411661	0.0032513258637597	FALSE	TRUE	FALSE	FALSE	TRUE	0.0151312558809551
MSTRG.9473.5	NA	NA	lncRNA	-0.458908764298537	0.0033161499288043	FALSE	TRUE	TRUE	TRUE	TRUE	0.00841659621311621
MSTRG.8711.2	NA	NA	lncRNA	0.690633735184638	0.00332243065934103	FALSE	FALSE	TRUE	FALSE	TRUE	0.314283065882105
MSTRG.24176.7	NA	NA	lncRNA	-5.0061669824375	0.00339775236373368	FALSE	TRUE	TRUE	TRUE	TRUE	0.00105480801784565
MSTRG.19544.2	NA	NA	lncRNA	-0.50130512008593	0.00344073315465467	FALSE	TRUE	FALSE	FALSE	TRUE	0.0463993487251037
MSTRG.7134.16	NA	NA	lncRNA	1.17432198077253	0.00349454167369821	FALSE	TRUE	FALSE	FALSE	TRUE	0.114986979355819
MSTRG.3219.1	NA	NA	lncRNA	0.531241671399096	0.00368614063903231	FALSE	FALSE	FALSE	FALSE	TRUE	0.0336991088442219
MSTRG.11184.3	NA	NA	lncRNA	0.305663571769096	0.00371381858562066	FALSE	TRUE	TRUE	TRUE	TRUE	0.00036978284323593
MSTRG.23000.10	NA	NA	lncRNA	4.35113734898336	0.00375249041706106	FALSE	FALSE	FALSE	FALSE	TRUE	0.00274748767045771
MSTRG.8940.3	NA	NA	lncRNA	-0.447959973659682	0.00376406989777279	FALSE	TRUE	TRUE	TRUE	TRUE	0.031560501888709
MSTRG.20335.13	NA	NA	lncRNA	0.601362802966964	0.00376678389335422	FALSE	TRUE	TRUE	TRUE	TRUE	0.12337989968267
MSTRG.14506.5	NA	NA	lncRNA	-0.752009518184656	0.00379511077767309	FALSE	FALSE	TRUE	FALSE	TRUE	0.0631102283862189
MSTRG.18745.11	NA	NA	lncRNA	0.856570772983633	0.00383413973821961	FALSE	TRUE	TRUE	TRUE	TRUE	0.0410127599757602
MSTRG.12765.2	NA	NA	lncRNA	0.513862450939934	0.00385240472170098	FALSE	TRUE	FALSE	FALSE	TRUE	0.00872390754480698
MSTRG.1222.2	NA	NA	lncRNA	1.2344069202354	0.00387312976935266	FALSE	FALSE	FALSE	FALSE	TRUE	0.0786092619966647
MSTRG.8481.2	NA	NA	lncRNA	0.289038225444714	0.00390057222766538	FALSE	FALSE	TRUE	FALSE	TRUE	0.012436414745556
MSTRG.8598.2	NA	NA	lncRNA	0.367712961264775	0.00390133776941328	FALSE	TRUE	FALSE	FALSE	TRUE	0.00175816010553425
MSTRG.11037.1	NA	NA	lncRNA	0.526508183407786	0.00392603147347522	FALSE	FALSE	TRUE	FALSE	TRUE	0.264953306663861
MSTRG.12438.4	NA	NA	lncRNA	0.534144223332554	0.00392860920717281	FALSE	TRUE	FALSE	FALSE	TRUE	0.0310609265658879
MSTRG.30192.2	NA	NA	lncRNA	-0.261818116279229	0.0039298403382131	FALSE	TRUE	FALSE	FALSE	TRUE	0.0074754342238094
MSTRG.929.1	NA	NA	lncRNA	-0.919777407259319	0.00398221221899806	TRUE	FALSE	FALSE	FALSE	TRUE	0.0125019078683881
MSTRG.17747.3	NA	NA	lncRNA	0.611548628665909	0.00398251981136289	FALSE	TRUE	FALSE	FALSE	TRUE	0.11538535753487
MSTRG.21709.2	NA	NA	lncRNA	0.356494560586295	0.00400002053037122	FALSE	FALSE	TRUE	FALSE	TRUE	0.0298776165006017
MSTRG.8610.1	NA	NA	lncRNA	0.318165685923643	0.00406244739542869	FALSE	TRUE	FALSE	FALSE	TRUE	0.0101583869707473
MSTRG.1859.15	NA	NA	lncRNA	0.608612847308558	0.00407577528767998	FALSE	TRUE	FALSE	FALSE	TRUE	0.00645237155657913
MSTRG.24537.4	NA	NA	lncRNA	0.413500754713013	0.00424767938372752	FALSE	TRUE	TRUE	TRUE	TRUE	0.13671083267015
MSTRG.20695.2	NA	NA	lncRNA	-4.98606024249418	0.00426546946106084	FALSE	FALSE	TRUE	FALSE	TRUE	0.142247228650988
MSTRG.7189.21	NA	NA	lncRNA	0.457705422927633	0.00426638558417931	FALSE	TRUE	TRUE	TRUE	TRUE	0.158564792748998
MSTRG.10903.5	NA	NA	lncRNA	0.245722565895085	0.00438348189076895	FALSE	TRUE	TRUE	TRUE	TRUE	0.00609111978188389
MSTRG.25069.1	NA	NA	lncRNA	-0.455673381363929	0.0044018653392703	FALSE	TRUE	FALSE	FALSE	TRUE	0.0360066701740445
MSTRG.5022.1	NA	NA	lncRNA	0.48921989275363	0.00441142472661951	TRUE	TRUE	FALSE	FALSE	TRUE	0.100985209022098
MSTRG.27870.4	NA	NA	lncRNA	1.19068108152416	0.00448104462185924	FALSE	TRUE	TRUE	TRUE	TRUE	0.000708797110651051
MSTRG.17461.1	NA	NA	lncRNA	-0.704362489569565	0.0045370490165661	FALSE	TRUE	TRUE	TRUE	TRUE	0.222744419850175
MSTRG.25534.3	NA	NA	lncRNA	0.603571233407851	0.00480984128925228	FALSE	FALSE	FALSE	FALSE	TRUE	0.23363839992023
MSTRG.8527.4	NA	NA	lncRNA	0.452064742623959	0.00481281654321597	FALSE	FALSE	TRUE	FALSE	TRUE	0.00646860603754299
MSTRG.19322.5	NA	NA	lncRNA	1.35054852893914	0.00489505400516731	FALSE	TRUE	TRUE	TRUE	TRUE	0.000966221005214143
MSTRG.16393.1	NA	NA	lncRNA	0.652494724341213	0.00491071303267211	FALSE	FALSE	FALSE	FALSE	TRUE	0.0214166588615721
MSTRG.19070.12	NA	NA	lncRNA	0.612070601508019	0.00492499391032495	FALSE	TRUE	TRUE	TRUE	TRUE	0.000666814898359948
MSTRG.23221.2	NA	NA	lncRNA	-0.275916638687436	0.00503137292411351	FALSE	TRUE	FALSE	FALSE	TRUE	0.000282417606135971
MSTRG.4588.20	NA	NA	lncRNA	-0.837686729379419	0.00525294023677601	FALSE	TRUE	FALSE	FALSE	TRUE	0.00563973202017674
MSTRG.8077.1	NA	NA	lncRNA	0.33578321187695	0.00527636553819674	FALSE	TRUE	FALSE	FALSE	TRUE	0.00314171598993051
MSTRG.23396.2	NA	NA	lncRNA	-3.05283370516019	0.0052932738805042	FALSE	FALSE	TRUE	FALSE	TRUE	0.064771288377923
MSTRG.29357.5	NA	NA	lncRNA	-0.351128689081222	0.00538180777422374	FALSE	TRUE	FALSE	FALSE	TRUE	0.000253123687838614
MSTRG.14301.15	NA	NA	lncRNA	-0.867729755496309	0.00548752905192925	FALSE	FALSE	FALSE	FALSE	TRUE	0.341340825531242
MSTRG.3399.1	NA	NA	lncRNA	-0.656218213738301	0.00548752905192925	FALSE	TRUE	TRUE	TRUE	TRUE	0.192378978065095
MSTRG.14465.17	NA	NA	lncRNA	0.632100583328919	0.0055377412457187	FALSE	TRUE	TRUE	TRUE	TRUE	0.000331193066092427
MSTRG.30147.1	NA	NA	lncRNA	-0.630645945572738	0.00556996030550333	FALSE	TRUE	FALSE	FALSE	TRUE	0.000544814262934281
MSTRG.8568.6	NA	NA	lncRNA	0.675009404491132	0.00565213587615347	FALSE	FALSE	FALSE	FALSE	TRUE	0.180763287839549
MSTRG.18475.1	NA	NA	lncRNA	-0.95796976419987	0.00565277239301303	FALSE	TRUE	FALSE	FALSE	TRUE	4.87198860085214e-05
MSTRG.1102.3	NA	NA	lncRNA	1.0826617089015	0.00567324017183381	FALSE	FALSE	FALSE	FALSE	TRUE	0.222182559973002
MSTRG.14142.1	NA	NA	lncRNA	0.538110276327325	0.0057274964944844	FALSE	FALSE	FALSE	FALSE	TRUE	0.0069643828399079
MSTRG.11607.6	NA	NA	lncRNA	0.440844128588029	0.00579280538934495	FALSE	TRUE	TRUE	TRUE	TRUE	0.0355727316658524
MSTRG.23343.1	NA	NA	lncRNA	3.23842694180815	0.00590157690072581	FALSE	FALSE	FALSE	FALSE	TRUE	0.0299525511659459
MSTRG.5637.1	NA	NA	lncRNA	-0.278895075271789	0.00608339456752905	FALSE	FALSE	TRUE	FALSE	TRUE	0.04503284392291
MSTRG.7321.18	NA	NA	lncRNA	0.681939833178081	0.00617257799455919	FALSE	TRUE	FALSE	FALSE	TRUE	0.00345083576323278
MSTRG.16203.21	NA	NA	lncRNA	-0.618890462107591	0.00620616202380805	FALSE	TRUE	TRUE	TRUE	TRUE	0.125924279671283
MSTRG.26656.8	NA	NA	lncRNA	0.649407743305119	0.00624255466340409	FALSE	TRUE	TRUE	TRUE	TRUE	0.347022166625544
MSTRG.29266.2	NA	NA	lncRNA	1.40103501656785	0.00629427335317467	FALSE	FALSE	FALSE	FALSE	TRUE	0.00162732598634469
MSTRG.22728.1	NA	NA	lncRNA	-0.800363955546538	0.00629492175846736	TRUE	FALSE	FALSE	FALSE	TRUE	0.187211128549705
MSTRG.29585.5	NA	NA	lncRNA	-1.37080337236045	0.00673566618457245	FALSE	TRUE	TRUE	TRUE	TRUE	0.111159446004448
MSTRG.9390.13	NA	NA	lncRNA	3.30445114083476	0.00673566618457245	FALSE	TRUE	FALSE	FALSE	TRUE	0.164082051035987
MSTRG.4649.2	NA	NA	lncRNA	0.384659420332589	0.00676884538203607	FALSE	TRUE	TRUE	TRUE	TRUE	0.00647837438856566
MSTRG.16805.10	NA	NA	lncRNA	0.421318311849464	0.00684963942273939	FALSE	TRUE	FALSE	FALSE	TRUE	0.123289570697476
MSTRG.23769.5	NA	NA	lncRNA	-2.77132634686536	0.00687639348293287	FALSE	FALSE	TRUE	FALSE	TRUE	0.174001739188583
MSTRG.22574.7	NA	NA	lncRNA	-4.17883127740283	0.00722704673564468	FALSE	TRUE	FALSE	FALSE	TRUE	0.241423607953427
MSTRG.23696.4	NA	NA	lncRNA	-0.310626756638051	0.00722704673564468	FALSE	TRUE	TRUE	TRUE	TRUE	0.00435256031238896
MSTRG.4613.8	NA	NA	lncRNA	-0.262567653241077	0.00730496662647302	FALSE	TRUE	FALSE	FALSE	TRUE	0.0667589853520633
MSTRG.26701.6	NA	NA	lncRNA	-0.810360352134486	0.0074377108927424	FALSE	TRUE	FALSE	FALSE	TRUE	0.00174774485117047
MSTRG.17624.3	NA	NA	lncRNA	-0.35698239827452	0.00760377553269403	FALSE	TRUE	TRUE	TRUE	TRUE	0.0283263002355719
MSTRG.29048.3	NA	NA	lncRNA	-0.956999946022427	0.0076344391379729	FALSE	TRUE	TRUE	TRUE	TRUE	0.00662386018800478
MSTRG.11118.2	NA	NA	lncRNA	0.579837177577601	0.00783926108961489	FALSE	TRUE	TRUE	TRUE	TRUE	0.033988182405096
MSTRG.27534.2	NA	NA	lncRNA	0.541554674288473	0.00788657029649668	FALSE	TRUE	TRUE	TRUE	TRUE	0.24663556736941
MSTRG.24308.6	NA	NA	lncRNA	3.22611363616864	0.00792113446344487	FALSE	FALSE	FALSE	FALSE	TRUE	0.310433832461934
MSTRG.23984.4	NA	NA	lncRNA	0.617693571598641	0.00801711837428741	FALSE	TRUE	TRUE	TRUE	TRUE	0.00251168965938885
MSTRG.27372.7	NA	NA	lncRNA	0.49263233642391	0.00803284911999268	FALSE	TRUE	FALSE	FALSE	TRUE	0.0100929896568831
MSTRG.19290.3	NA	NA	lncRNA	0.610061616990906	0.00806163483544518	FALSE	FALSE	TRUE	FALSE	TRUE	0.335660773255719
MSTRG.12578.16	NA	NA	lncRNA	-0.49590652750634	0.0080772409054538	FALSE	TRUE	TRUE	TRUE	TRUE	0.0366152470903364
MSTRG.13994.5	NA	NA	lncRNA	0.545437073556367	0.0081118492137525	FALSE	TRUE	TRUE	TRUE	TRUE	0.0754238233904843
MSTRG.29439.9	NA	NA	lncRNA	4.1395200348912	0.00827328591271205	FALSE	FALSE	TRUE	FALSE	TRUE	0.0536873807204967
MSTRG.17516.15	NA	NA	lncRNA	-1.01653717588684	0.00830327053320753	FALSE	TRUE	TRUE	TRUE	TRUE	0.00897649335951746
MSTRG.21810.14	NA	NA	lncRNA	1.0534886276289	0.0084207193971435	FALSE	FALSE	TRUE	FALSE	TRUE	0.00453395153080812
MSTRG.13118.46	NA	NA	lncRNA	0.650800989009252	0.00853049846261308	FALSE	TRUE	FALSE	FALSE	TRUE	0.0252144519049341
MSTRG.28043.5	NA	NA	lncRNA	0.582768780640505	0.00857945230235935	FALSE	TRUE	FALSE	FALSE	TRUE	0.00448854747267333
MSTRG.4497.16	NA	NA	lncRNA	1.03829992174392	0.00873113504347718	FALSE	FALSE	FALSE	FALSE	TRUE	0.00610605392779825
MSTRG.24199.3	NA	NA	lncRNA	2.14823183195407	0.00879952670790412	FALSE	TRUE	TRUE	TRUE	TRUE	0.00146219889904354
MSTRG.29079.1	NA	NA	lncRNA	-0.238119776548824	0.00890972579925169	FALSE	TRUE	FALSE	FALSE	TRUE	0.000898667030878092
MSTRG.25117.3	NA	NA	lncRNA	0.449528151368319	0.00898594070005183	FALSE	TRUE	TRUE	TRUE	TRUE	0.000640102416591353
MSTRG.24829.8	NA	NA	lncRNA	0.608476884928304	0.00901509827131624	FALSE	TRUE	FALSE	FALSE	TRUE	0.00548155022199992
MSTRG.22272.1	NA	NA	lncRNA	0.640775414576587	0.00912146750771332	TRUE	FALSE	FALSE	FALSE	TRUE	0.110130608352494
MSTRG.5220.2	NA	NA	lncRNA	-0.296658953901777	0.00922074182950216	FALSE	TRUE	TRUE	TRUE	TRUE	0.0703335260131186
MSTRG.1976.10	NA	NA	lncRNA	-0.613767156162277	0.00924601121029327	FALSE	TRUE	TRUE	TRUE	TRUE	0.0730514479621861
MSTRG.6534.2	NA	NA	lncRNA	-0.257171674636412	0.00933392651457904	FALSE	TRUE	FALSE	FALSE	TRUE	0.00031787976283017
MSTRG.16500.64	NA	NA	lncRNA	0.456740361014592	0.00937754162006576	FALSE	FALSE	FALSE	FALSE	TRUE	0.0446646600133757
MSTRG.4717.5	NA	NA	lncRNA	-1.28606816544566	0.00942898447316545	FALSE	TRUE	TRUE	TRUE	TRUE	6.00291361057955e-05
MSTRG.11492.14	NA	NA	lncRNA	-4.19355851213063	0.0095044139745546	FALSE	TRUE	FALSE	FALSE	TRUE	2.44805859964802e-07
MSTRG.18197.12	NA	NA	lncRNA	-1.07794765603883	0.00956784663712945	FALSE	FALSE	FALSE	FALSE	TRUE	0.00338662356454309
MSTRG.18353.3	NA	NA	lncRNA	-0.787464171188274	0.00959382137846764	FALSE	TRUE	TRUE	TRUE	TRUE	0.0050036515095205
MSTRG.9108.2	NA	NA	lncRNA	0.409239114555443	0.00962194048644703	FALSE	TRUE	TRUE	TRUE	TRUE	0.000975860934681175
MSTRG.20396.8	NA	NA	lncRNA	-0.457729671283372	0.00967103777099081	FALSE	TRUE	TRUE	TRUE	TRUE	0.00513646556572664
MSTRG.27869.4	NA	NA	lncRNA	3.97222034337604	0.00971932847624998	FALSE	FALSE	TRUE	FALSE	TRUE	0.0155990405737002
MSTRG.23809.8	NA	NA	lncRNA	4.49696519470165	0.00984597493815617	FALSE	TRUE	TRUE	TRUE	TRUE	0.0027773651430017
MSTRG.16625.2	NA	NA	lncRNA	-1.46704393896144	0.00988678520749231	FALSE	TRUE	FALSE	FALSE	TRUE	0.294480286552006
MSTRG.4083.12	NA	NA	lncRNA	0.688793139198219	0.00992850800295458	FALSE	FALSE	FALSE	FALSE	TRUE	0.0135376324872788
MSTRG.13307.25	NA	NA	lncRNA	-0.458290047461319	0.0100990606714873	FALSE	FALSE	FALSE	FALSE	TRUE	0.0426696131465724
MSTRG.22116.54	NA	NA	lncRNA	-0.296064584068574	0.0101982061441088	FALSE	TRUE	TRUE	TRUE	TRUE	0.233044728602071
MSTRG.6345.5	NA	NA	lncRNA	0.344094171925403	0.0102341261285427	FALSE	TRUE	FALSE	FALSE	TRUE	0.00197008797292016
MSTRG.934.1	NA	NA	lncRNA	-1.08933913722872	0.010515122895595	TRUE	FALSE	FALSE	FALSE	TRUE	0.338360126533988
MSTRG.30939.1	NA	NA	lncRNA	0.870422322464117	0.0107356647820956	FALSE	FALSE	TRUE	FALSE	TRUE	0.00413067849164283
MSTRG.30759.3	NA	NA	lncRNA	-0.270299914896	0.0107629255969861	FALSE	TRUE	TRUE	TRUE	TRUE	0.00968425632265742
MSTRG.17028.6	NA	NA	lncRNA	0.372906476715339	0.0108255218640809	FALSE	FALSE	FALSE	FALSE	TRUE	0.302203333294056
MSTRG.13258.3	NA	NA	lncRNA	-0.481335412266525	0.010925242097304	FALSE	TRUE	TRUE	TRUE	TRUE	0.0222137132376297
MSTRG.18475.8	NA	NA	lncRNA	-0.514411692270352	0.0110867800606318	FALSE	TRUE	FALSE	FALSE	TRUE	0.000313369672227351
MSTRG.2385.1	NA	NA	lncRNA	0.775899516737542	0.0112890508456122	FALSE	FALSE	FALSE	FALSE	TRUE	0.0170720895189125
MSTRG.6817.3	NA	NA	lncRNA	-0.658416965799192	0.0112890508456122	FALSE	TRUE	TRUE	TRUE	TRUE	0.0203197626648839
MSTRG.4244.5	NA	NA	lncRNA	0.804309228361302	0.0113130694564935	FALSE	TRUE	TRUE	TRUE	TRUE	0.0095328259308526
MSTRG.19113.11	NA	NA	lncRNA	-1.04376754094475	0.011378611697439	FALSE	TRUE	TRUE	TRUE	TRUE	0.00532517004884339
